season,player,age,team,games,points,rebounds,assists,steals,blocks,field_goals,three_pointers,free_throws
2018-19,Giannis Antetokounmpo,24,MIL,72,27.7,12.5,5.9,1.3,1.5,0.578,0.256,0.729
2017-18,James Harden,28,HOU,72,30.4,5.4,8.8,1.8,0.7,0.449,0.367,0.858
2016-17,Russell Westbrook,28,OKC,81,31.6,10.7,10.4,1.6,0.4,0.425,0.343,0.845
2015-16,Stephen Curry,27,GSW,79,30.1,5.4,6.7,2.1,0.2,0.504,0.454,0.908
2014-15,Stephen Curry,26,GSW,80,23.8,4.3,7.7,2,0.2,0.487,0.443,0.914
2013-14,Kevin Durant,25,OKC,81,32,7.4,5.5,1.3,0.7,0.503,0.391,0.873
2012-13,LeBron James,28,MIA,76,26.8,8,7.3,1.7,0.9,0.565,0.406,0.753
2011-12,LeBron James,27,MIA,62,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771
2010-11,Derrick Rose,22,CHI,81,25,4.1,7.7,1,0.6,0.445,0.332,0.858
2009-10,LeBron James,25,CLE,76,29.7,7.3,8.6,1.6,1,0.503,0.333,0.767
2008-09,LeBron James,24,CLE,81,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78
2007-08,Kobe Bryant,29,LAL,82,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84
2006-07,Dirk Nowitzki,28,DAL,78,24.6,8.9,3.4,0.7,0.8,0.502,0.416,0.904
2005-06,Steve Nash,31,PHO,79,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.921
2004-05,Steve Nash,30,PHO,75,15.5,3.3,11.5,1,0.1,0.502,0.431,0.887
2003-04,Kevin Garnett,27,MIN,82,24.2,13.9,5,1.5,2.2,0.499,0.256,0.791
2002-03,Tim Duncan,26,SAS,81,23.3,12.9,3.9,0.7,2.9,0.513,0.273,0.71
2001-02,Tim Duncan,25,SAS,82,25.5,12.7,3.7,0.7,2.5,0.508,0.1,0.799
2000-01,Allen Iverson,25,PHI,71,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.814
1999-00,Shaquille O'Neal,27,LAL,79,29.7,13.6,3.8,0.5,3,0.574,0,0.524
1998-99,Karl Malone,35,UTA,49,23.8,9.4,4.1,1.3,0.6,0.493,0,0.788
1997-98,Michael Jordan,34,CHI,82,28.7,5.8,3.5,1.7,0.5,0.465,0.238,0.784
1996-97,Karl Malone,33,UTA,82,27.4,9.9,4.5,1.4,0.6,0.55,0,0.755
1995-96,Michael Jordan,32,CHI,82,30.4,6.6,4.3,2.2,0.5,0.495,0.427,0.834
1994-95,David Robinson,29,SAS,81,27.6,10.8,2.9,1.7,3.2,0.53,0.3,0.774
1993-94,Hakeem Olajuwon,31,HOU,80,27.3,11.9,3.6,1.6,3.7,0.528,0.421,0.716
1992-93,Charles Barkley,29,PHO,76,25.6,12.2,5.1,1.6,1,0.52,0.305,0.765
1991-92,Michael Jordan,28,CHI,80,30.1,6.4,6.1,2.3,0.9,0.519,0.27,0.832
1990-91,Michael Jordan,27,CHI,82,31.5,6,5.5,2.7,1,0.539,0.312,0.851
1989-90,Magic Johnson,30,LAL,79,22.3,6.6,11.5,1.7,0.4,0.48,0.384,0.89
